====================
new abstraction created
====================
eps: [ 1.  1.  1.  1.]
num_samples: 5
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
t: 1.0
s: []
